=============================== 本次训练信息 ==============================
实验模型名称: Baseline3_0
数据集KoNViD
模型名称Baseline3_0
==========================================================================
The model has been trained in Epoch:1345, GlobalIteration:59224
Model Path:/home/winston/workSpace/PycharmProjects/VQA/Ours/Models/VQA_Baseline3_0/model/model_1345_44.mdl

--------------------------- EPOCH:1346/4000 ---------------------------
Python 3.5.6 |Anaconda, Inc.| (default, Aug 26 2018, 21:41:56) 
[GCC 7.3.0] on linux
=============================== 本次训练信息 ==============================
实验模型名称: Baseline3_0
数据集KoNViD
模型名称Baseline3_0
==========================================================================
The model has been trained in Epoch:1345, GlobalIteration:59224
Model Path:/home/winston/workSpace/PycharmProjects/VQA/Ours/Models/VQA_Baseline3_0/model/model_1345_44.mdl

--------------------------- EPOCH:1346/4000 ---------------------------
Python 3.5.6 |Anaconda, Inc.| (default, Aug 26 2018, 21:41:56) 
[GCC 7.3.0] on linux
tensor([[[10000., 10000., 10000., 10000., 10000., 10000., 10000., 10000.,
          10000., 10000., 10000.]]], device='cuda:0')
tensor([[[1.2951, 1.4044, 1.4273, 1.2589, 1.3358, 1.3197, 1.4053, 1.2797,
          1.2743, 1.2418, 1.2100, 1.1713, 1.3215, 1.1944, 1.1330, 1.1020,
          1.0025, 0.9941, 1.0871, 1.0157, 1.1630, 0.9813, 1.0637, 1.0507,
          1.1053, 1.0695, 0.9693, 0.9498, 1.0210, 1.0421, 0.9498, 1.1412,
          1.0209, 1.0944, 1.0412, 1.0726, 1.0736, 1.1014, 1.0192, 1.0501,
          1.0250, 0.9846, 1.0110, 1.0208, 1.0376, 1.0531, 0.9516, 0.9449,
          0.9421, 0.8242, 0.9027, 0.7696, 0.8491, 0.8789, 0.9199, 0.8467,
          0.8797, 0.8253, 0.8286, 0.7651, 0.7885, 0.8869, 0.8301, 0.8555,
          0.8625, 0.8435, 0.9321, 0.8212, 0.7470, 0.8555, 0.8248, 0.8697,
          0.8167, 0.8520, 0.7943, 0.8375, 0.8459, 0.8334, 0.7815, 0.6771,
          0.7810, 0.8671, 0.8732, 0.8442, 0.7434, 0.7713, 0.8525, 0.7955,
          0.7990, 0.8388, 0.7456, 0.8885, 0.8273, 0.7561, 0.8406, 0.8291,
          0.8327, 0.8458, 0.9194, 0.8987, 0.8352, 0.8822, 0.8610, 0.8735,
          0.9037, 0.8784, 0.8532, 0.8659, 0.8692, 0.9556, 0.8762, 0.9803,
          0.7105, 0.7815, 0.6887, 0.8125, 0.7061, 0.8008, 0.7366, 0.7513,
          0.8038, 0.8437, 0.7260, 0.8368, 0.8312, 0.8870, 0.8843, 0.9807,
          0.8429, 0.8276, 0.8155, 0.8702, 0.8053, 0.8619, 0.8934, 0.7934,
          0.8309, 0.8617, 0.9133, 0.8773, 0.8820, 0.8573, 0.8151, 0.8406,
          0.9124, 0.7786, 0.7796, 0.6842, 0.8131, 0.8016, 0.8356, 0.8684,
          0.8104, 0.8848, 0.7933, 0.7470, 0.8039, 0.6626, 0.6423, 0.7322,
          0.6307, 0.7201, 0.7413, 0.7130, 0.6831, 0.7717, 0.7404, 0.7339,
          0.7342, 0.7833, 0.7486, 0.6742, 0.6509, 0.8309, 0.7148, 0.8140,
          0.6398, 0.5597, 0.6077, 0.5700, 0.3998, 0.4013, 0.3942, 0.4280,
          0.6284, 0.6313, 0.5835, 0.5191, 0.4984, 0.5577, 0.6011, 0.6064,
          0.5207, 0.5465, 0.5428, 0.5587, 0.6685, 0.6046, 0.4469, 0.6260,
          0.6647, 0.5896, 0.6347, 0.5717, 0.6126, 0.5671, 0.5227, 0.4897,
          0.4781, 0.5666, 0.5736, 0.4876, 0.4001, 0.4829, 0.5450, 0.4982,
          0.4399, 0.5124, 0.3369, 0.3861, 0.4148, 0.2451, 0.3391, 0.2965,
          0.3654, 0.2191, 0.3035, 0.2893, 0.2702, 0.2528, 0.2604, 0.2364,
          0.2179, 0.1316, 0.2525, 0.2966, 0.3008]]], device='cuda:0',
       grad_fn=<UnsqueezeBackward0>)
